Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.027147,0.0017466,0.18466,0,0,0,14.005,0.2337,-6.8938E-05,-0.0016382,0.27902,-0.001818,0.34815,0,0,0,0,0,0,package://sdr100_description/meshes/base_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://sdr100_description/meshes/base_link.STL,,base_link-1;23001-0500-005-1,base_frame,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
wheel_left_link,-6.7556E-10,-0.0009492,-1.3878E-17,0,0,0,1.2538,0.0023229,3.5309E-10,-2.0171E-26,0.003868,2.7319E-20,0.0023229,0,0,0,0,0,0,package://sdr100_description/meshes/wheel_left_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://sdr100_description/meshes/wheel_left_link.STL,,ZLLG65ASM250-4096 SINGLE-2,wheel_left_frame,wheel_left_axis,wheel_left_joint,continuous,0.000285,0.1826,0.085,0,0,0,base_link,0,-1,0,,,,,,,,,,,,
caster_front_left_arm_link,-0.00649482672502799,0.000107163232262494,-0.0157954586591997,0,0,0,0.0193614075360235,6.77325076266181E-06,3.83386204811024E-08,-2.48046541785919E-06,7.75858059543586E-06,5.80212768238095E-08,6.45129952483067E-06,0,0,0,0,0,0,package://sdr100_description/meshes/caster_front_left_arm_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sdr100_description/meshes/caster_front_left_arm_link.STL,,LRA-PATH_50K-FK_757094_arm-1,caster_front_left_arm_frame,caster_front_left_arm_axis,caster_front_left_arm_joint,continuous,0.14,0.0875,0.069065,0,0,0,base_link,0,0,1,,,,,,,,,,,,
caster_front_left_wheel_link,-3.62185296076678E-06,-1.05965067276337E-09,-1.10000967210033E-07,0,0,0,0.0299454261301273,5.62799913174224E-06,3.22789619384136E-13,1.20201132501664E-11,9.66736983771267E-06,7.91227262205239E-09,5.62772662909753E-06,0,0,0,0,0,0,package://sdr100_description/meshes/caster_front_left_wheel_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sdr100_description/meshes/caster_front_left_wheel_link.STL,,LRA-PATH_50K-FK_757094_wheel-1,caster_front_left_wheel_frame,caster_front_left_wheel_axis,caster_front_left_wheel_joint,continuous,-0.025,0,-0.044,0,0,0,caster_front_left_arm_link,0,-1,0,,,,,,,,,,,,
caster_rear_left_arm_link,-0.00649482672630869,0.000107163230379348,-0.0157954586595195,0,0,0,0.0193614075395788,6.77325076308618E-06,3.83386202093924E-08,-2.48046541788534E-06,7.7585805956462E-06,5.80212767813337E-08,6.45129952541281E-06,0,0,0,0,0,0,package://sdr100_description/meshes/caster_rear_left_arm_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sdr100_description/meshes/caster_rear_left_arm_link.STL,,LRA-PATH_50K-FK_757094_arm-3,caster_rear_left_arm_frame,caster_rear_left_arm_axis,caster_rear_left_arm_joint,continuous,-0.14,0.0875,0.069065,0,0,0,base_link,0,0,1,,,,,,,,,,,,
caster_rear_left_wheel_link,-3.62186601504666E-06,-1.11416892378813E-09,-1.09964967201504E-07,0,0,0,0.0299454261504666,5.627999127985E-06,3.07713757024694E-13,1.20307407629901E-11,9.66736983458393E-06,7.91226945256632E-09,5.62772663371416E-06,0,0,0,0,0,0,package://sdr100_description/meshes/caster_rear_left_wheel_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sdr100_description/meshes/caster_rear_left_wheel_link.STL,,LRA-PATH_50K-FK_757094_wheel-3,caster_rear_left_wheel_frame,caster_rear_left_wheel_axis,caster_rear_left_wheel_joint,continuous,-0.025,0,-0.044,0,0,0,caster_rear_left_arm_link,0,-1,0,,,,,,,,,,,,
wheel_right_link,6.75560992726126E-10,0.000949199764109038,1.38777878078145E-17,0,0,0,1.25378639817448,0.00232288623035426,3.53093696035845E-10,2.01706527474568E-26,0.00386801315934892,-2.73191471120094E-20,0.00232288623035426,0,0,0,0,0,0,package://sdr100_description/meshes/wheel_right_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sdr100_description/meshes/wheel_right_link.STL,,ZLLG65ASM250-4096 SINGLE-1,wheel_right_frame,wheel_right_axis,wheel_right_joint,continuous,0.000285,-0.1826,0.085,0,0,0,base_link,0,1,0,,,,,,,,,,,,
caster_front_right_arm_link,-0.00649482671553142,0.000107163244502592,-0.0157954586565046,0,0,0,0.0193614075129611,6.7732507598518E-06,3.83386225031644E-08,-2.48046541754733E-06,7.75858059364342E-06,5.80212772352693E-08,6.45129952065998E-06,0,0,0,0,0,0,package://sdr100_description/meshes/caster_front_right_arm_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sdr100_description/meshes/caster_front_right_arm_link.STL,,LRA-PATH_50K-FK_757094_arm-2,caster_front_right_arm_frame,caster_front_right_arm_axis,caster_front_right_arm_joint,continuous,0.14,-0.0875,0.069065,0,0,0,base_link,0,0,1,,,,,,,,,,,,
caster_front_right_wheel_link,-3.6218529607529E-06,-1.05965065888558E-09,-1.10000967178808E-07,0,0,0,0.0299454261301274,5.62799913174226E-06,3.22789623759125E-13,1.20201132514845E-11,9.66736983771271E-06,7.91227262205017E-09,5.62772662909755E-06,0,0,0,0,0,0,package://sdr100_description/meshes/caster_front_right_wheel_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sdr100_description/meshes/caster_front_right_wheel_link.STL,,LRA-PATH_50K-FK_757094_wheel-2,caster_front_right_wheel_frame,caster_front_right_wheel_axis,caster_front_right_wheel_joint,continuous,-0.025,0,-0.044,0,0,0,caster_front_right_arm_link,0,-1,0,,,,,,,,,,,,
caster_rear_right_arm_link,-0.00649482672507373,0.0001071632322064,-0.0157954586592144,0,0,0,0.0193614075361476,6.77325076267316E-06,3.83386204727856E-08,-2.48046541786068E-06,7.75858059544428E-06,5.80212768219384E-08,6.45129952484793E-06,0,0,0,0,0,0,package://sdr100_description/meshes/caster_rear_right_arm_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sdr100_description/meshes/caster_rear_right_arm_link.STL,,LRA-PATH_50K-FK_757094_arm-4,caster_rear_right_arm_frame,caster_rear_right_arm_axis,caster_rear_right_arm_joint,continuous,-0.14,-0.0875,0.069065,0,0,0,base_link,0,0,1,,,,,,,,,,,,
